# DOMAIN TO REDIRECT 	DESTINATION
(stimulus.ucsf.edu|oaais.ucsf.edu|its.ucsf.edu)/realestate/*	http://realestate.ucsf.edu
(stimulus.ucsf.edu|oaais.ucsf.edu|its.ucsf.edu)/remedy/*	http://remedy.ucsf.edu
(stimulus.ucsf.edu|oaais.ucsf.edu|its.ucsf.edu)/rrp/*	http://rrp.ucsf.edu
(stimulus.ucsf.edu|oaais.ucsf.edu|its.ucsf.edu)/shortofbreath/*	http://shortofbreath.ucsf.edu
(support.ucsf.edu|www.support.ucsf.edu)	http://giving.ucsf.edu
(support.ucsf.edu|www.support.ucsf.edu)/alumni	http://www.ucsfalumni.org
(support.ucsf.edu|www.support.ucsf.edu)/alumni/faculty-alumni-av	http://www.ucsfalumni.org/s/1420/index.aspx?sid=1420&gid=1001&pgid=2494
(support.ucsf.edu|www.support.ucsf.edu)/alumni/faculty-alumni-food-and-beverage	http://www.ucsfalumni.org/s/1420/index.aspx?sid=1420&gid=1001&pgid=2495
(support.ucsf.edu|www.support.ucsf.edu)/alumni/faculty-alumni-house-rates	http://www.ucsfalumni.org/s/1420/index.aspx?sid=1420&gid=1001&pgid=2496
(support.ucsf.edu|www.support.ucsf.edu)/alumni/faculty-alumni-house-reservations	http://www.ucsfalumni.org/s/1420/index.aspx?sid=1420&gid=1001&pgid=2493
(support.ucsf.edu|www.support.ucsf.edu)/alumni/faculty-alumni-house-student-groups	http://www.ucsfalumni.org/s/1420/index.aspx?sid=1420&gid=1001&pgid=2497
(support.ucsf.edu|www.support.ucsf.edu)/alumni/membership	http://www.ucsfalumni.org/s/1420/index.aspx?sid=1420&gid=1001&pgid=371
(support.ucsf.edu|www.support.ucsf.edu)/alumni/ucsf-faculty-alumni-house	http://www.ucsfalumni.org/s/1420/index.aspx?sid=1420&gid=1001&pgid=965
(support.ucsf.edu|www.support.ucsf.edu)/cancer	http://giving.ucsf.edu/funds/cancer
(support.ucsf.edu|www.support.ucsf.edu)/cancer/honor-roll	http://giving.ucsf.edu/funds/cancer
(support.ucsf.edu|www.support.ucsf.edu)/contact	http://giving.ucsf.edu/contact
(support.ucsf.edu|www.support.ucsf.edu)/content/insiderfebruary2016	http://giving.ucsf.edu/impact
(support.ucsf.edu|www.support.ucsf.edu)/content/insiderjuly2016	http://giving.ucsf.edu/impact
(support.ucsf.edu|www.support.ucsf.edu)/content/insiderjune2016-0	http://giving.ucsf.edu/impact
(support.ucsf.edu|www.support.ucsf.edu)/content/insidermay2012	http://giving.ucsf.edu/impact
(support.ucsf.edu|www.support.ucsf.edu)/content/insiderseptember2012	http://giving.ucsf.edu/impact
(support.ucsf.edu|www.support.ucsf.edu)/discovery	http://giving.ucsf.edu/stories/discovery-fellows-ambassadors
(support.ucsf.edu|www.support.ucsf.edu)/giving-areas	http://giving.ucsf.edu/explore
(support.ucsf.edu|www.support.ucsf.edu)/giving-areas/about-neuro-oncology-gordon-murray-caregiver-program	http://giving.ucsf.edu/funds/neuroscience
(support.ucsf.edu|www.support.ucsf.edu)/giving-areas/aids	https://makeagift.ucsf.edu/site/SPageServer?pagename=A1_API_GeneralGivingForm&Primary=AIDS
(support.ucsf.edu|www.support.ucsf.edu)/giving-areas/artificial-kidney	http://giving.ucsf.edu/explore
(support.ucsf.edu|www.support.ucsf.edu)/giving-areas/asthma	https://makeagift.ucsf.edu/site/SPageServer?pagename=A1_API_GeneralGivingForm&Primary=Asthma
(support.ucsf.edu|www.support.ucsf.edu)/giving-areas/benefits-and-events	http://giving.ucsf.edu/fundraise
(support.ucsf.edu|www.support.ucsf.edu)/giving-areas/benioff-childrens-hospital	http://giving.ucsf.edu/funds/childrens-health
(support.ucsf.edu|www.support.ucsf.edu)/giving-areas/biomedical-science	http://giving.ucsf.edu/funds/neuroscience
(support.ucsf.edu|www.support.ucsf.edu)/giving-areas/campaign-for-ucsf-medical-center	http://giving.ucsf.edu/explore
(support.ucsf.edu|www.support.ucsf.edu)/giving-areas/cancer	http://giving.ucsf.edu/funds/cancer
(support.ucsf.edu|www.support.ucsf.edu)/giving-areas/class-campaigns	http://giving.ucsf.edu/class-giving
(support.ucsf.edu|www.support.ucsf.edu)/giving-areas/dentistry	https://makeagift.ucsf.edu/site/SPageServer?pagename=A1_API_GeneralGivingForm&Primary=Dentistry
(support.ucsf.edu|www.support.ucsf.edu)/giving-areas/dermatology	https://makeagift.ucsf.edu/site/SPageServer?pagename=A1_API_GeneralGivingForm&Primary=Dermatology
(support.ucsf.edu|www.support.ucsf.edu)/giving-areas/diabetes	https://makeagift.ucsf.edu/site/SPageServer?pagename=A1_API_GeneralGivingForm&Primary=Diabetes
(support.ucsf.edu|www.support.ucsf.edu)/giving-areas/donor-honor-roll	http://giving.ucsf.edu/funds/neuroscience
(support.ucsf.edu|www.support.ucsf.edu)/giving-areas/fundraising-program-inspired-by-gordon-murray	http://giving.ucsf.edu/funds/neuroscience
(support.ucsf.edu|www.support.ucsf.edu)/giving-areas/global-health	https://makeagift.ucsf.edu/site/SPageServer?pagename=A1_API_GeneralGivingForm&Primary=Global Health
(support.ucsf.edu|www.support.ucsf.edu)/giving-areas/graduate-education	https://makeagift.ucsf.edu/site/SPageServer?pagename=A1_API_GeneralGivingForm&Primary=Graduate Education
(support.ucsf.edu|www.support.ucsf.edu)/giving-areas/head-and-neck-surgery	https://makeagift.ucsf.edu/site/SPageServer?pagename=A1_API_GeneralGivingForm&Primary=Ear, Nose and Throat&ACode=B1290
(support.ucsf.edu|www.support.ucsf.edu)/giving-areas/health-sciences-education-at-ucsf	http://giving.ucsf.edu/funds/student-faculty
(support.ucsf.edu|www.support.ucsf.edu)/giving-areas/heart-disease	https://makeagift.ucsf.edu/site/SPageServer?pagename=A1_API_GeneralGivingForm&Primary=Heart Disease
(support.ucsf.edu|www.support.ucsf.edu)/giving-areas/honor-roll-of-donors-2011–2012	http://giving.ucsf.edu/explore
(support.ucsf.edu|www.support.ucsf.edu)/giving-areas/how-to-support-neuro-oncology-gordon-murray-caregiver-program	http://giving.ucsf.edu/funds/neuroscience
(support.ucsf.edu|www.support.ucsf.edu)/giving-areas/kidney-disease	https://makeagift.ucsf.edu/site/SPageServer?pagename=A1_API_GeneralGivingForm&Primary=Kidney Disease
(support.ucsf.edu|www.support.ucsf.edu)/giving-areas/liver-disease	https://makeagift.ucsf.edu/site/SPageServer?pagename=A1_API_GeneralGivingForm&Primary=Liver Disease
(support.ucsf.edu|www.support.ucsf.edu)/giving-areas/lung-disease	https://makeagift.ucsf.edu/site/SPageServer?pagename=A1_API_GeneralGivingForm&Primary=Lung Disease
(support.ucsf.edu|www.support.ucsf.edu)/giving-areas/medical-education	https://makeagift.ucsf.edu/site/SPageServer?pagename=A1_API_GeneralGivingForm&Primary=Medical Education
(support.ucsf.edu|www.support.ucsf.edu)/giving-areas/more-giving-areas	http://giving.ucsf.edu/explore
(support.ucsf.edu|www.support.ucsf.edu)/giving-areas/murray-family	http://giving.ucsf.edu/funds/neuroscience
(support.ucsf.edu|www.support.ucsf.edu)/giving-areas/neurosciences	http://giving.ucsf.edu/funds/neuroscience
(support.ucsf.edu|www.support.ucsf.edu)/giving-areas/nursing	https://makeagift.ucsf.edu/site/SPageServer?pagename=A1_API_GeneralGivingForm&Primary=Nursing
(support.ucsf.edu|www.support.ucsf.edu)/giving-areas/organ-transplant	https://makeagift.ucsf.edu/site/SPageServer/?pagename=A1_API_GeneralGivingForm&Primary=Transplant
(support.ucsf.edu|www.support.ucsf.edu)/giving-areas/orthopaedic-surgery	https://makeagift.ucsf.edu/site/SPageServer?pagename=A1_API_GeneralGivingForm&Primary=Orthopaedics
(support.ucsf.edu|www.support.ucsf.edu)/giving-areas/osher-center-for-integrative-medicine	https://makeagift.ucsf.edu/site/SPageServer?pagename=A1_API_GeneralGivingForm&Primary=Osher Center for Integrative Medicine
(support.ucsf.edu|www.support.ucsf.edu)/giving-areas/pharmacy	https://makeagift.ucsf.edu/site/SPageServer?pagename=A1_API_GeneralGivingForm&Primary=Pharmacy
(support.ucsf.edu|www.support.ucsf.edu)/giving-areas/prevent-skin-cancer-0	http://giving.ucsf.edu/skin-cancer-prevention
(support.ucsf.edu|www.support.ucsf.edu)/giving-areas/psychiatry	https://makeagift.ucsf.edu/site/SPageServer?pagename=A1_API_GeneralGivingForm&Primary=Psychiatry
(support.ucsf.edu|www.support.ucsf.edu)/giving-areas/rosalind-russell-medical-research-center-arthritis	https://makeagift.ucsf.edu/site/SPageServer?pagename=A1_API_GeneralGivingForm&Primary=Arthritis
(support.ucsf.edu|www.support.ucsf.edu)/giving-areas/stem-cell-and-regeneration-medicine	https://makeagift.ucsf.edu/site/SPageServer?pagename=A1_API_GeneralGivingForm&Primary=Stem Cell and Regeneration Medicine
(support.ucsf.edu|www.support.ucsf.edu)/giving-areas/surgery	https://makeagift.ucsf.edu/site/SPageServer?pagename=A1_API_GeneralGivingForm&Primary=Surgery&AppealCode=SD7WB
(support.ucsf.edu|www.support.ucsf.edu)/giving-areas/uc-san-francisco-discovery-fellows-program	http://giving.ucsf.edu/stories/discovery-fellows-ambassadors
(support.ucsf.edu|www.support.ucsf.edu)/giving-areas/ucsf-medical-center-hospitals	https://makeagift.ucsf.edu/site/SPageServer/?pagename=A1_API_GeneralGivingForm
(support.ucsf.edu|www.support.ucsf.edu)/giving-areas/ucsf-neurosciences-initiative-campaign	http://giving.ucsf.edu/funds/neuroscience
(support.ucsf.edu|www.support.ucsf.edu)/giving-areas/womens-health	https://makeagift.ucsf.edu/site/SPageServer?pagename=A1_API_GeneralGivingForm&Primary=Women%27s Health
(support.ucsf.edu|www.support.ucsf.edu)/magazine	http://giving.ucsf.edu/magazine
(support.ucsf.edu|www.support.ucsf.edu)/news	http://giving.ucsf.edu/stories
(support.ucsf.edu|www.support.ucsf.edu)/news/2016-gbch	http://giving.ucsf.edu/events/give-breast-cancer-boot
(support.ucsf.edu|www.support.ucsf.edu)/news/3-d-virtual-reality-colonoscopy	http://giving.ucsf.edu/stories
(support.ucsf.edu|www.support.ucsf.edu)/news/battle-against-prostate-cancer-its-beard	http://giving.ucsf.edu/stories
(support.ucsf.edu|www.support.ucsf.edu)/news/bold-innovation-program-fast-tracks-precision-medicine-research	http://giving.ucsf.edu/stories
(support.ucsf.edu|www.support.ucsf.edu)/news/chancellor-and-husband’s-historic-gift-student-support-inspires-bernadetts	http://giving.ucsf.edu/stories
(support.ucsf.edu|www.support.ucsf.edu)/news/channeling-grief-to-find-cure	http://giving.ucsf.edu/stories
(support.ucsf.edu|www.support.ucsf.edu)/news/concert-ucsf-benioff-childrens-hospital-alanis-morissette-and-jay-leno	http://giving.ucsf.edu/stories
(support.ucsf.edu|www.support.ucsf.edu)/news/friends-establish-neurohospitalist-distinguished-professorship	http://giving.ucsf.edu/stories
(support.ucsf.edu|www.support.ucsf.edu)/news/medicine-alumnus-bernadett-establishes-education-chair	http://giving.ucsf.edu/stories
(support.ucsf.edu|www.support.ucsf.edu)/news/passion-urban-underserved	http://giving.ucsf.edu/stories
(support.ucsf.edu|www.support.ucsf.edu)/news/publications	http://giving.ucsf.edu/stories
(support.ucsf.edu|www.support.ucsf.edu)/news/susan-desmond-hellmann-and-nicholas-hellmann-make-historic-gift-health-sciences-education-0	http://giving.ucsf.edu/stories
(support.ucsf.edu|www.support.ucsf.edu)/reunions	http://giving.ucsf.edu/reunions
(support.ucsf.edu|www.support.ucsf.edu)/ucsf-foundation	http://giving.ucsf.edu/about
(support.ucsf.edu|www.support.ucsf.edu)/ucsf-foundation/about	http://giving.ucsf.edu/about
(support.ucsf.edu|www.support.ucsf.edu)/ucsf-foundation/annual-report	http://giving.ucsf.edu/about
(support.ucsf.edu|www.support.ucsf.edu)/ucsf-foundation/board-overseers	http://giving.ucsf.edu/about
(support.ucsf.edu|www.support.ucsf.edu)/ucsf-foundation/committees	http://giving.ucsf.edu/about
(support.ucsf.edu|www.support.ucsf.edu)/ways-to-give	http://giving.ucsf.edu/ways-to-give
(support.ucsf.edu|www.support.ucsf.edu)/ways-to-give/annual-employee-giving-program	http://giving.ucsf.edu/employee-giving
(support.ucsf.edu|www.support.ucsf.edu)/ways-to-give/annual-giving	http://giving.ucsf.edu/ways-to-give
(support.ucsf.edu|www.support.ucsf.edu)/ways-to-give/chancellors-circle	http://giving.ucsf.edu/giving-societies/chancellors-circle
(support.ucsf.edu|www.support.ucsf.edu)/ways-to-give/class-1961-scholarship-fund	http://giving.ucsf.edu/class-giving
(support.ucsf.edu|www.support.ucsf.edu)/ways-to-give/compounding-makes-comeback	http://giving.ucsf.edu/ways-to-give
(support.ucsf.edu|www.support.ucsf.edu)/ways-to-give/corporate-collaborations	http://giving.ucsf.edu/corporate-foundation
(support.ucsf.edu|www.support.ucsf.edu)/ways-to-give/corporate-partners	http://giving.ucsf.edu/corporate-foundation
(support.ucsf.edu|www.support.ucsf.edu)/ways-to-give/corporate-support	http://giving.ucsf.edu/corporate-foundation
(support.ucsf.edu|www.support.ucsf.edu)/ways-to-give/corporations-and-foundations-for-faculty-and-staff	http://giving.ucsf.edu/corporate-foundation
(support.ucsf.edu|www.support.ucsf.edu)/ways-to-give/employee-giving-donor-testimonials	http://giving.ucsf.edu/employee-giving
(support.ucsf.edu|www.support.ucsf.edu)/ways-to-give/employee-giving-faqs	http://giving.ucsf.edu/employee-giving
(support.ucsf.edu|www.support.ucsf.edu)/ways-to-give/foundation-partners	http://giving.ucsf.edu/corporate-foundation
(support.ucsf.edu|www.support.ucsf.edu)/ways-to-give/host-community-fundraiser	http://giving.ucsf.edu/fundraise
(support.ucsf.edu|www.support.ucsf.edu)/ways-to-give/monthly-giving	http://giving.ucsf.edu/payment-faq
(support.ucsf.edu|www.support.ucsf.edu)/ways-to-give/named-endowments-and-facilities	http://giving.ucsf.edu/endowments
(support.ucsf.edu|www.support.ucsf.edu)/ways-to-give/office-of-corporate-and-foundation-relations	http://giving.ucsf.edu/corporate-foundation
(support.ucsf.edu|www.support.ucsf.edu)/ways-to-give/people-who-give	http://giving.ucsf.edu/stories
(support.ucsf.edu|www.support.ucsf.edu)/ways-to-give/playing-hivaids-prevention-game	http://giving.ucsf.edu/explore
(support.ucsf.edu|www.support.ucsf.edu)/ways-to-give/societies	http://giving.ucsf.edu/societies
(support.ucsf.edu|www.support.ucsf.edu)/ways-to-give/tribute-giving	http://giving.ucsf.edu/honor-memorial
(support.ucsf.edu|www.support.ucsf.edu)/ways-to-give/ucsf-giving-societies-and-academies	http://giving.ucsf.edu/societies
(support.ucsf.edu|www.support.ucsf.edu)/ways-to-give/volunteer-leadership	http://giving.ucsf.edu/involved
(support.ucsf.edu|www.support.ucsf.edu)/ways-to-give/ways-to-give-faq	http://giving.ucsf.edu/payment-faq
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)	https://prevention.ucsf.edu/transhealth
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/guidelines	https://transcare.ucsf.edu/guidelines
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/protocols	https://transcare.ucsf.edu/guidelines
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=ab-adbd	https://prevention.ucsf.edu/transhealth
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=ab-Adsit	https://prevention.ucsf.edu/transhealth/about/national-advisory-board
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=ab-belzer	https://prevention.ucsf.edu/transhealth
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=ab-blaza	https://prevention.ucsf.edu/transhealth/about/national-advisory-board
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=ab-bloodworth	https://prevention.ucsf.edu/transhealth/about/national-advisory-board
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=ab-burnett	https://prevention.ucsf.edu/transhealth
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=ab-castro	https://prevention.ucsf.edu/transhealth/about/faculty-staff
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=ab-chamblee	https://prevention.ucsf.edu/transhealth/about/national-advisory-board
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=ab-chung	https://prevention.ucsf.edu/transhealth/about/national-advisory-board
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=ab-contact	https://prevention.ucsf.edu/transhealth/about/subscribe
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=ab-demmons	https://prevention.ucsf.edu/transhealth/about/faculty-staff
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=ab-deutsch	https://prevention.ucsf.edu/transhealth/about/faculty-staff
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=ab-donate	https://prevention.ucsf.edu/transhealth/about/subscribe
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=ab-feedback	https://prevention.ucsf.edu/transhealth/about/subscribe
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=ab-foster	https://prevention.ucsf.edu/transhealth/about/faculty-staff
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=ab-franicevich	https://prevention.ucsf.edu/transhealth
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=ab-gonzalez	https://prevention.ucsf.edu/transhealth/about/national-advisory-board
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=ab-gutierrez-mock	https://prevention.ucsf.edu/transhealth/about/faculty-staff
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=ab-hawelu	https://prevention.ucsf.edu/transhealth/about/national-advisory-board
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=ab-hwang	https://prevention.ucsf.edu/transhealth/about/national-advisory-board
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=ab-jackson	https://prevention.ucsf.edu/transhealth/about/faculty-staff
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=ab-jim	https://prevention.ucsf.edu/transhealth/about/national-advisory-board
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=ab-kapua	https://prevention.ucsf.edu/transhealth/about/national-advisory-board
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=ab-karasic	https://prevention.ucsf.edu/transhealth
